ID,LID,Width,Color,type,LinkId
789,5724,10,W,0,0
790,5725,10,W,0,0
791,5726,10,W,0,0
792,5727,10,W,0,0
793,5728,10,W,0,0
794,5729,10,W,0,0
795,5730,10,W,0,0
796,5731,10,W,0,0
797,5732,10,W,0,0
798,5733,10,W,0,0
799,5734,10,W,0,0
800,5735,10,W,1,0
801,5736,10,W,1,0
802,5737,10,W,1,0
803,5738,10,W,1,0
804,5739,10,W,1,0
805,5740,10,W,1,0
806,5741,10,W,1,0
807,5742,10,W,1,0
808,5743,10,W,1,0
809,5744,10,W,1,0
810,5745,10,W,1,0
811,5746,10,W,1,0
812,5747,10,W,1,0
813,5748,10,W,1,0
814,5749,10,W,1,0
815,5750,10,W,1,0
816,5751,10,W,1,0
817,5752,10,W,1,0
818,5753,10,W,1,0
819,5754,10,W,1,0
820,5755,10,W,1,0
821,5756,10,W,1,0
822,5757,10,W,1,0
823,5758,10,W,1,0
824,5759,10,W,1,0
825,5760,10,W,1,0
826,5761,10,W,1,0
827,5762,10,W,1,0
828,5763,10,W,1,0
829,5764,10,W,1,0
830,5765,10,W,1,0
831,5766,10,W,1,0
832,5767,10,W,1,0
833,5768,10,W,1,0
834,5769,10,W,1,0
835,5770,10,W,1,0
836,5771,10,W,1,0
837,5772,10,W,1,0
838,5773,10,W,1,0
839,5774,10,W,1,0
840,5775,10,W,1,0
841,5776,10,W,1,0
842,5777,10,W,1,0
843,5778,10,W,1,0
844,5779,10,W,1,0
845,5780,10,W,1,0
846,5781,10,W,1,0
847,5782,10,W,1,0
848,5783,10,W,1,0
849,5784,10,W,1,0
850,5785,10,W,1,0
851,5786,10,W,1,0
852,5787,10,W,1,0
853,5788,10,W,1,0
854,5789,10,W,1,0
855,5790,10,W,1,0
856,5791,10,W,1,0
857,5792,10,W,1,0
858,5793,10,W,1,0
859,5794,10,W,1,0
860,5795,10,W,1,0
861,5796,10,W,1,0
862,5797,10,W,1,0
863,5798,10,W,1,0
864,5799,10,W,1,0
865,5800,10,W,1,0
866,5801,10,W,1,0
867,5802,10,W,1,0
868,5803,10,W,1,0
869,5804,10,W,1,0
870,5805,10,W,1,0
871,5806,10,W,1,0
872,5807,10,W,1,0
873,5808,10,W,1,0
874,5809,10,W,1,0
875,5810,10,W,1,0
876,5811,10,W,1,0
877,5812,10,W,1,0
878,5813,10,W,1,0
879,5814,10,W,1,0
880,5815,10,W,1,0
881,5816,10,W,1,0
882,5817,10,W,1,0
883,5818,10,W,1,0
884,5819,10,W,1,0
885,5820,10,W,1,0
886,5821,10,W,1,0
887,5822,10,W,1,0
888,5823,10,W,1,0
889,5824,10,W,1,0
890,5825,10,W,1,0
891,5826,10,W,1,0
892,5827,10,W,1,0
893,5828,10,W,1,0
894,5829,10,W,1,0
895,5830,10,W,1,0
896,5831,10,W,1,0
897,5832,10,W,1,0
898,5833,10,W,1,0
899,5834,10,W,1,0
900,5835,10,W,1,0
901,5836,10,W,1,0
902,5837,10,W,1,0
903,5838,10,W,1,0
904,5839,10,W,1,0
905,5840,10,W,1,0
906,5841,10,W,1,0
907,5842,10,W,1,0
908,5843,10,W,1,0
909,5844,10,W,1,0
910,5845,10,W,1,0
911,5846,10,W,1,0
912,5847,10,W,1,0
913,5848,10,W,1,0
914,5849,10,W,1,0
915,5850,10,W,1,0
916,5851,10,W,1,0
917,5852,10,W,1,0
918,5853,10,W,1,0
919,5854,10,W,1,0
920,5855,10,W,1,0
921,5856,10,W,1,0
922,5857,10,W,1,0
923,5858,10,W,1,0
924,5859,10,W,1,0
925,5860,10,W,1,0
926,5861,10,W,1,0
927,5862,10,W,1,0
928,5863,10,W,1,0
929,5864,10,W,1,0
930,5865,10,W,1,0
931,5866,10,W,0,0
932,5867,10,W,1,0
933,5868,10,W,1,0
934,5869,10,W,1,0
935,5870,10,W,1,0
936,5871,10,W,1,0
937,5872,10,W,1,0
938,5873,10,W,1,0
939,5874,10,W,1,0
940,5875,10,W,1,0
941,5876,10,W,1,0
942,5877,10,W,1,0
943,5878,10,W,1,0
944,5879,10,W,1,0
945,5880,10,W,1,0
946,5881,10,W,1,0
947,5882,10,W,1,0
948,5883,10,W,1,0
949,5884,10,W,1,0
950,5885,10,W,1,0
951,5886,10,W,1,0
952,5887,10,W,1,0
953,5888,10,W,1,0
954,5889,10,W,1,0
955,5890,10,W,1,0
956,5891,10,W,1,0
957,5892,10,W,1,0
958,5893,10,W,1,0
959,5894,10,W,1,0
960,5895,10,W,1,0
961,5896,10,W,1,0
962,5897,10,W,1,0
963,5898,10,W,1,0
964,5899,10,W,1,0
965,5900,10,W,1,0
966,5901,10,W,1,0
967,5902,10,W,1,0
968,5903,10,W,1,0
969,5904,10,W,1,0
970,5905,10,W,1,0
971,5906,10,W,1,0
972,5907,10,W,1,0
973,5908,10,W,1,0
974,5909,10,W,1,0
975,5910,10,W,1,0
976,5911,10,W,1,0
977,5912,10,W,1,0
978,5913,10,W,1,0
979,5914,10,W,1,0
980,5915,10,W,1,0
981,5916,10,W,1,0
982,5917,10,W,1,0
983,5918,10,W,1,0
984,5919,10,W,1,0
985,5920,10,W,1,0
986,5921,10,W,1,0
987,5922,10,W,1,0
988,5923,10,W,1,0
989,5924,10,W,1,0
990,5925,10,W,1,0
991,5926,10,W,1,0
992,5927,10,W,1,0
993,5928,10,W,1,0
994,5929,10,W,1,0
995,5930,10,W,1,0
996,5931,10,W,1,0
997,5932,10,W,1,0
998,5933,10,W,1,0
999,5934,10,W,1,0
1000,5935,10,W,1,0
1001,5936,10,W,1,0
1002,5937,10,W,1,0
1003,5938,10,W,1,0
1004,5939,10,W,1,0
1005,5940,10,W,1,0
1006,5941,10,W,1,0
1007,5942,10,W,1,0
1008,5943,10,W,1,0
1009,5944,10,W,1,0
1010,5945,10,W,1,0
1011,5946,10,W,1,0
1012,5947,10,W,1,0
1013,5948,10,W,1,0
1014,5949,10,W,1,0
1015,5950,10,W,1,0
1016,5951,10,W,1,0
1017,5952,10,W,1,0
1018,5953,10,W,1,0
1019,5954,10,W,1,0
1020,5955,10,W,1,0
1021,5956,10,W,1,0
1022,5957,10,W,1,0
1023,5958,10,W,1,0
1024,5959,10,W,1,0
1025,5960,10,W,1,0
1026,5961,10,W,1,0
1027,5962,10,W,1,0
1028,5963,10,W,1,0
1029,5964,10,W,1,0
1030,5965,10,W,1,0
1031,5966,10,W,1,0
1032,5967,10,W,1,0
1033,5968,10,W,1,0
1034,5969,10,W,1,0
1035,5970,10,W,1,0
1036,5971,10,W,1,0
1037,5972,10,W,1,0
1038,5973,10,W,1,0
1039,5974,10,W,1,0
1040,5975,10,W,1,0
1041,5976,10,W,1,0
1042,5977,10,W,1,0
1043,5978,10,W,1,0
1044,5979,10,W,1,0
1045,5980,10,W,1,0
1046,5981,10,W,1,0
1047,5982,10,W,1,0
1048,5983,10,W,1,0
1049,5984,10,W,1,0
1050,5985,10,W,1,0
1051,5986,10,W,1,0
1052,5987,10,W,1,0
1053,5988,10,W,1,0
1054,5989,10,W,1,0
1055,5990,10,W,1,0
1056,5991,10,W,1,0
1057,5992,10,W,1,0
1058,5993,10,W,1,0
1059,5994,10,W,1,0
1060,5995,10,W,1,0
1061,5996,10,W,1,0
1062,5997,10,W,1,0
1063,5998,10,W,1,0
1064,5999,10,W,1,0
1065,6000,10,W,1,0
1066,6001,10,W,1,0
1067,6002,10,W,1,0
1068,6003,10,W,1,0
1069,6004,10,W,1,0
1070,6005,10,W,1,0
1071,6006,10,W,1,0
1072,6007,10,W,1,0
1073,6008,10,W,1,0
1074,6009,10,W,1,0
1075,6010,10,W,1,0
1076,6011,10,W,1,0
1077,6012,10,W,1,0
1078,6013,10,W,1,0
1079,6014,10,W,1,0
1080,6015,10,W,1,0
1081,6016,10,W,1,0
1082,6017,10,W,1,0
1083,6018,10,W,1,0
1084,6019,10,W,1,0
1085,6020,10,W,1,0
1086,6021,10,W,1,0
1087,6022,10,W,1,0
1088,6023,10,W,1,0
1089,6024,10,W,1,0
1090,6025,10,W,1,0
1091,6026,10,W,1,0
1092,6027,10,W,1,0
1093,6028,10,W,1,0
1094,6029,10,W,1,0
1095,6030,10,W,1,0
1096,6031,10,W,1,0
1097,6032,10,W,1,0
1098,6033,10,W,1,0
1099,6034,10,W,1,0
1100,6035,10,W,1,0
1101,6036,10,W,1,0
1102,6037,10,W,1,0
1103,6038,10,W,1,0
1104,6039,10,W,1,0
1105,6040,10,W,1,0
1106,6041,10,W,1,0
1107,6042,10,W,1,0
1108,6043,10,W,1,0
1109,6044,10,W,1,0
1110,6045,10,W,1,0
1111,6046,10,W,1,0
1112,6047,10,W,1,0
1113,6048,10,W,1,0
1114,6049,10,W,1,0
1115,6050,10,W,1,0
1116,6051,10,W,1,0
1117,6052,10,W,1,0
1118,6053,10,W,1,0
1119,6054,10,W,1,0
1120,6055,10,W,1,0
1121,6056,10,W,1,0
1122,6057,10,W,1,0
1123,6058,10,W,1,0
1124,6059,10,W,1,0
1125,6060,10,W,1,0
1126,6061,10,W,1,0
1127,6062,10,W,1,0
1128,6063,10,W,1,0
1129,6064,10,W,1,0
1130,6065,10,W,1,0
1131,6066,10,W,1,0
1132,6067,10,W,1,0
1133,6068,10,W,1,0
1134,6069,10,W,1,0
1135,6070,10,W,1,0
1136,6071,10,W,1,0
1137,6072,10,W,1,0
1138,6073,10,W,1,0
1139,6074,10,W,1,0
1140,6075,10,W,1,0
1141,6076,10,W,1,0
1142,6077,10,W,1,0
1143,6078,10,W,1,0
1144,6079,10,W,1,0
1145,6080,10,W,1,0
1146,6081,10,W,1,0
1147,6082,10,W,1,0
1148,6083,10,W,1,0
1149,6084,10,W,1,0
1150,6085,10,W,1,0
1151,6086,10,W,1,0
1152,6087,10,W,1,0
1153,6088,10,W,1,0
1154,6089,10,W,1,0
1155,6090,10,W,1,0
1156,6091,10,W,1,0
1157,6092,10,W,1,0
1158,6093,10,W,1,0
1159,6094,10,W,1,0
1160,6095,10,W,1,0
1161,6096,10,W,1,0
1162,6097,10,W,1,0
1163,6098,10,W,1,0
1164,6099,10,W,1,0
1165,6100,10,W,1,0
1166,6101,10,W,1,0
1167,6102,10,W,1,0
1168,6103,10,W,1,0
1169,6104,10,W,1,0
1170,6105,10,W,1,0
1171,6106,10,W,1,0
1172,6107,10,W,1,0
1173,6108,10,W,1,0
1174,6109,10,W,1,0
1175,6110,10,W,1,0
1176,6111,10,W,1,0
1177,6112,10,W,1,0
1178,6113,10,W,1,0
1179,6114,10,W,1,0
1180,6115,10,W,1,0
1181,6116,10,W,1,0
1182,6117,10,W,1,0
1183,6118,10,W,1,0
1184,6119,10,W,1,0
1185,6120,10,W,1,0
1186,6121,10,W,1,0
1187,6122,10,W,1,0
1188,6123,10,W,1,0
1189,6124,10,W,1,0
1190,6125,10,W,1,0
1191,6126,10,W,1,0
1192,6127,10,W,1,0
1193,6128,10,W,1,0
1194,6129,10,W,1,0
1195,6130,10,W,1,0
1196,6131,10,W,1,0
1197,6132,10,W,1,0
1198,6133,10,W,1,0
1199,6134,10,W,1,0
1200,6135,10,W,1,0
1201,6136,10,W,1,0
1202,6137,10,W,1,0
1203,6138,10,W,1,0
1204,6139,10,W,1,0
1205,6140,10,W,1,0
1206,6141,10,W,1,0
1207,6142,10,W,1,0
1208,6143,10,W,1,0
1209,6144,10,W,1,0
1210,6145,10,W,1,0
1211,6146,10,W,1,0
1212,6147,10,W,1,0
1213,6148,10,W,1,0
1214,6149,10,W,1,0
1215,6150,10,W,1,0
1216,6151,10,W,1,0
1217,6152,10,W,1,0
1218,6153,10,W,1,0
1219,6154,10,W,1,0
1220,6155,10,W,1,0
1221,6156,10,W,1,0
1222,6157,10,W,1,0
1223,6158,10,W,1,0
1224,6159,10,W,1,0
1225,6160,10,W,1,0
1226,6161,10,W,1,0
1227,6162,10,W,1,0
1228,6163,10,W,1,0
1229,6164,10,W,1,0
1230,6165,10,W,1,0
1231,6166,10,W,1,0
1232,6167,10,W,1,0
1233,6168,10,W,1,0
1234,6169,10,W,1,0
1235,6170,10,W,0,0
1236,6171,10,W,0,0
1237,6172,10,W,0,0
1238,6173,10,W,0,0
1239,6174,10,W,0,0
1240,6175,10,W,0,0
1241,6176,10,W,0,0
1242,6177,10,W,0,0
1243,6178,10,W,0,0
1244,6179,10,W,0,0
1245,6180,10,W,0,0
1246,6181,10,W,0,0
1247,6182,10,W,0,0
1248,6183,10,W,0,0
1249,6184,10,W,0,0
1250,6185,10,W,0,0
1251,6186,10,W,0,0
1252,6187,10,W,0,0
1253,6188,10,W,0,0
1254,6189,10,W,0,0
1255,6190,10,W,0,0
1256,6191,10,W,0,0
1257,6192,10,W,0,0
1258,6193,10,W,0,0
1259,6194,10,W,0,0
1260,6195,10,W,0,0
1261,6196,10,W,0,0
1262,6197,10,W,0,0
1263,6198,10,W,0,0
1264,6199,10,W,0,0
1265,6200,10,W,0,0
1266,6201,10,W,0,0
1267,6202,10,W,0,0
1268,6203,10,W,0,0
1269,6204,10,W,0,0
1270,6205,10,W,0,0
1271,6206,10,W,0,0
1272,6207,10,W,0,0
1273,6208,10,W,0,0
1274,6209,10,W,0,0
1275,6210,10,W,0,0
1276,6211,10,W,0,0
1277,6212,10,W,0,0
1278,6213,10,W,0,0
1279,6214,10,W,0,0
1280,6215,10,W,0,0
1281,6216,10,W,0,0
1282,6217,10,W,0,0
1283,6218,10,W,0,0
1284,6219,10,W,0,0
1285,6220,10,W,0,0
1286,6221,10,W,0,0
1287,6222,10,W,0,0
1288,6223,10,W,0,0
1289,6224,10,W,0,0
1290,6225,10,W,0,0
1291,6226,10,W,0,0
1292,6227,10,W,0,0
1293,6228,10,W,0,0
1294,6229,10,W,0,0
1295,6230,10,W,0,0
1296,6231,10,W,0,0
1297,6232,10,W,0,0
1298,6233,10,W,0,0
1299,6234,10,W,0,0
1300,6235,10,W,0,0
1301,6236,10,W,0,0
1302,6237,10,W,0,0
1303,6238,10,W,0,0
1304,6239,10,W,0,0
1305,6240,10,W,0,0
1306,6241,10,W,0,0
1307,6242,10,W,0,0
1308,6243,10,W,0,0
1309,6244,10,W,0,0
1310,6245,10,W,0,0
1311,6246,10,W,0,0
1312,6247,10,W,0,0
1313,6248,10,W,0,0
1314,6249,10,W,0,0
1315,6250,10,W,0,0
1316,6251,10,W,0,0
1317,6252,10,W,0,0
1318,6253,10,W,0,0
1319,6254,10,W,0,0
1320,6255,10,W,0,0
1321,6256,10,W,0,0
1322,6257,10,W,0,0
1323,6258,10,W,0,0
1324,6259,10,W,0,0
1325,6260,10,W,0,0
1326,6261,10,W,0,0
1327,6262,10,W,0,0
1328,6263,10,W,0,0
1329,6264,10,W,0,0
1330,6265,10,W,0,0
1331,6266,10,W,0,0
1332,6267,10,W,0,0
1333,6268,10,W,0,0
1334,6269,10,W,0,0
1335,6270,10,W,0,0
1336,6271,10,W,0,0
1337,6272,10,W,0,0
1338,6273,10,W,0,0
1339,6274,10,W,0,0
1340,6275,10,W,0,0
1341,6276,10,W,0,0
1342,6277,10,W,0,0
1343,6278,10,W,0,0
1344,6279,10,W,0,0
1345,6280,10,W,0,0
1346,6281,10,W,0,0
1347,6282,10,W,0,0
1348,6283,10,W,0,0
1349,6284,10,W,0,0
1350,6285,10,W,0,0
1351,6286,10,W,0,0
1352,6287,10,W,0,0
1353,6288,10,W,0,0
1354,6289,10,W,0,0
1355,6290,10,W,0,0
1356,6291,10,W,0,0
1357,6292,10,W,0,0
1358,6293,10,W,0,0
1359,6294,10,W,0,0
1360,6295,10,W,0,0
1361,6296,10,W,0,0
1362,6297,10,W,0,0
1363,6298,10,W,0,0
1364,6299,10,W,0,0
1365,6300,10,W,0,0
1366,6301,10,W,0,0
1367,6302,10,W,0,0
1368,6303,10,W,0,0
1369,6304,10,W,0,0
1370,6305,10,W,0,0
1371,6306,10,W,0,0
1372,6307,10,W,0,0
1373,6308,10,W,0,0
1374,6309,10,W,0,0
1375,6310,10,W,0,0
1376,6311,10,W,0,0
1377,6312,10,W,0,0
1378,6313,10,W,0,0
1379,6314,10,W,0,0
1380,6315,10,W,0,0
1381,6316,10,W,0,0
1382,6317,10,W,0,0
1383,6318,10,W,0,0
1384,6319,10,W,0,0
1385,6320,10,W,0,0
1386,6321,10,W,0,0
1387,6322,10,W,0,0
1388,6323,10,W,0,0
1389,6324,10,W,0,0
1390,6325,10,W,0,0
1391,6326,10,W,0,0
1392,6327,10,W,0,0
1393,6328,10,W,0,0
1394,6329,10,W,0,0
1395,6330,10,W,0,0
1396,6331,10,W,0,0
1397,6332,10,W,0,0
1398,6333,10,W,0,0
1399,6334,10,W,0,0
1400,6335,10,W,0,0
1401,6336,10,W,0,0
1402,6337,10,W,0,0
1403,6338,10,W,0,0
1404,6339,10,W,0,0
1405,6340,10,W,0,0
1406,6341,10,W,0,0
1407,6342,10,W,0,0
1408,6343,10,W,0,0
1409,6344,10,W,0,0
1410,6345,10,W,0,0
1411,6346,10,W,0,0
1412,6347,10,W,0,0
1413,6348,10,W,0,0
1414,6349,10,W,0,0
1415,6350,10,W,0,0
1416,6351,10,W,0,0
1417,6352,10,W,0,0
1418,6353,10,W,0,0
1419,6354,10,W,0,0
1420,6355,10,W,0,0
1421,6356,10,W,0,0
1422,6357,10,W,0,0
1423,6358,10,W,0,0
1424,6359,10,W,0,0
1425,6360,10,W,0,0
1426,6361,10,W,0,0
1427,6362,10,W,0,0
1428,6363,10,W,0,0
1429,6364,10,W,0,0
1430,6365,10,W,0,0
1431,6366,10,W,0,0
1432,6367,10,W,0,0
1433,6368,10,W,0,0
1434,6369,10,W,0,0
1435,6370,10,W,0,0
1436,6371,10,W,0,0
1437,6372,10,W,0,0
1438,6373,10,W,0,0
1439,6374,10,W,0,0
1440,6375,10,W,0,0
1441,6376,10,W,0,0
1442,6377,10,W,0,0
1443,6378,10,W,0,0
1444,6379,10,W,0,0
1445,6380,10,W,0,0
1446,6381,10,W,0,0
1447,6382,10,W,0,0
1448,6383,10,W,0,0
1449,6384,10,W,0,0
1450,6385,10,W,0,0
1451,6386,10,W,0,0
1452,6387,10,W,0,0
1453,6388,10,W,0,0
1454,6389,10,W,0,0
1455,6390,10,W,0,0
1456,6391,10,W,0,0
1457,6392,10,W,0,0
1458,6393,10,W,0,0
1459,6394,10,W,0,0
1460,6395,10,W,0,0
1461,6396,10,W,0,0
1462,6397,10,W,0,0
1463,6398,10,W,0,0
1464,6399,10,W,0,0
1465,6400,10,W,0,0
1466,6401,10,W,0,0
1467,6402,10,W,0,0
1468,6403,10,W,0,0
1469,6404,10,W,0,0
1470,6405,10,W,0,0
1471,6406,10,W,0,0
1472,6407,10,W,0,0
1473,6408,10,W,0,0
1474,6409,10,W,0,0
1475,6410,10,W,0,0
1476,6411,10,W,0,0
1477,6412,10,W,0,0
1478,6413,10,W,0,0
1479,6414,10,W,0,0
1480,6415,10,W,0,0
1481,6416,10,W,0,0
1482,6417,10,W,0,0
1483,6418,10,W,0,0
1484,6419,10,W,0,0
1485,6420,10,W,0,0
1486,6421,10,W,0,0
1487,6422,10,W,0,0
1488,6423,10,W,0,0
1489,6424,10,W,0,0
1490,6425,10,W,0,0
1491,6426,10,W,0,0
1492,6427,10,W,0,0
1493,6428,10,W,0,0
1494,6429,10,W,0,0
1495,6430,10,W,0,0
1496,6431,10,W,0,0
1497,6432,10,W,0,0
1498,6433,10,W,0,0
1499,6434,10,W,0,0
1500,6435,10,W,0,0
1501,6436,10,W,0,0
1502,6437,10,W,0,0
1503,6438,10,W,0,0
1504,6439,10,W,0,0
1505,6440,10,W,0,0
1506,6441,10,W,0,0
1507,6442,10,W,0,0
1508,6443,10,W,0,0
1509,6444,10,W,0,0
1510,6445,10,W,0,0
1511,6446,10,W,0,0
1512,6447,10,W,0,0
1513,6448,10,W,0,0
1514,6449,10,W,0,0
1515,6450,10,W,0,0
1516,6451,10,W,0,0
1517,6452,10,W,0,0
1518,6453,10,W,0,0
1519,6454,10,W,0,0
1520,6455,10,W,1,0
1521,6456,10,W,1,0
1522,6457,10,W,1,0
1523,6458,10,W,1,0
1524,6459,10,W,1,0
1525,6460,10,W,1,0
1526,6461,10,W,1,0
1527,6462,10,W,1,0
1528,6463,10,W,1,0
1529,6464,10,W,0,0
1530,6465,10,W,0,0
1531,6466,10,W,0,0
1532,6467,10,W,0,0
1533,6468,10,W,0,0
1534,6469,10,W,0,0
1535,6470,10,W,0,0
1536,6471,10,W,0,0
1537,6472,10,W,0,0
1538,6473,10,W,0,0
1539,6474,10,W,0,0
1540,6475,10,W,0,0
1541,6476,10,W,0,0
1542,6477,10,W,0,0
1543,6478,10,W,0,0
