x,y,z,yaw,velocity,change_flag
11043.3855,11371.2220,61.0907,-2.6966,0,0
11042.4801,11370.7804,61.0595,-2.6975,5.6558,0
11041.5632,11370.3433,61.0538,-2.7003,8.4241,0
11040.6391,11369.9069,61.0400,-2.7030,10.4586,0
11039.7263,11369.4788,61.0376,-2.7046,12.2114,0
11038.8143,11369.0508,61.0358,-2.7061,13.6040,0
11037.8848,11368.6137,61.0340,-2.7056,14.7885,0
11036.9530,11368.1829,61.0135,-2.7059,15.9259,0
11036.0420,11367.7568,61.0173,-2.7072,16.9269,0
11035.1226,11367.3229,61.0251,-2.7082,17.8760,0
11034.1977,11366.8949,61.0226,-2.7077,18.8044,0
11033.2773,11366.4679,61.0146,-2.7078,19.5517,0
11032.3717,11366.0427,61.0122,-2.7081,20.3505,0
11031.4285,11365.6038,61.0088,-2.7073,21.1700,0
11030.5048,11365.1746,60.9974,-2.7069,21.9079,0
11029.5525,11364.7299,61.0015,-2.7067,22.6224,0
11028.6298,11364.2969,60.9995,-2.7062,23.2533,0
11027.6811,11363.8524,60.9840,-2.7052,23.8744,0
11026.7681,11363.4271,60.9788,-2.7047,24.4042,0
11025.8366,11362.9870,60.9889,-2.7050,25.0049,0
11024.8842,11362.5376,60.9911,-2.7042,25.5224,0
11023.9766,11362.1104,60.9760,-2.7035,26.0158,0
11023.0551,11361.6748,60.9675,-2.7032,26.3782,0
11022.1217,11361.2331,60.9747,-2.7028,26.6942,0
11021.1791,11360.7848,60.9820,-2.7025,26.9890,0
11020.2257,11360.3325,60.9752,-2.7019,27.2922,0
11019.2616,11359.8768,60.9653,-2.7015,27.5472,0
11018.2891,11359.4140,60.9666,-2.7018,27.8389,0
11017.3758,11358.9815,60.9617,-2.7015,28.1236,0
11016.4542,11358.5450,60.9514,-2.7017,28.3522,0
11015.5239,11358.1061,60.9483,-2.7017,28.6066,0
11014.5861,11357.6623,60.9511,-2.7022,28.8474,0
11013.6399,11357.2151,60.9494,-2.7024,29.0711,0
11012.6867,11356.7650,60.9405,-2.7026,29.2785,0
11011.7269,11356.3124,60.9266,-2.7024,29.4655,0
11010.7620,11355.8576,60.9095,-2.7020,29.6010,0
11009.7939,11355.3982,60.9048,-2.7018,29.7484,0
11008.8209,11354.9380,60.9028,-2.7015,29.8692,0
11007.8460,11354.4756,60.9017,-2.7016,29.9253,0
11006.8689,11354.0113,60.8950,-2.7017,30.0131,0
11005.9643,11353.5826,60.8852,-2.7011,30.0692,0
11005.0580,11353.1534,60.8771,-2.7005,30.0954,0
11004.1506,11352.7228,60.8746,-2.7004,30.1636,0
11003.2427,11352.2897,60.8748,-2.7007,30.2294,0
11002.3327,11351.8578,60.8736,-2.7004,30.2627,0
11001.4213,11351.4253,60.8724,-2.7003,30.3028,0
11000.5086,11350.9924,60.8696,-2.7003,30.3509,0
10999.5951,11350.5588,60.8654,-2.7004,30.3802,0
10998.6806,11350.1254,60.8571,-2.7007,30.4008,0
10997.7651,11349.6912,60.8499,-2.7010,30.4041,0
10996.8482,11349.2574,60.8508,-2.7012,30.4887,0
10995.9301,11348.8240,60.8585,-2.7014,30.4835,0
10995.0111,11348.3893,60.8573,-2.7015,30.5630,0
10994.0930,11347.9555,60.8463,-2.7017,30.4340,0
10993.1762,11347.5215,60.8327,-2.7014,30.4180,0
10992.2608,11347.0870,60.8183,-2.7016,30.3996,0
10991.3473,11346.6542,60.8143,-2.7014,30.3457,0
10990.4350,11346.2219,60.8213,-2.7015,30.3183,0
10989.5238,11345.7894,60.8241,-2.7016,30.2773,0
10988.6137,11345.3568,60.8161,-2.7016,30.2740,0
10987.7040,11344.9255,60.8016,-2.7015,30.2215,0
10986.7957,11344.4938,60.7883,-2.7015,30.1841,0
10985.8880,11344.0634,60.7767,-2.7010,30.1507,0
10984.9815,11343.6332,60.7691,-2.7006,30.1469,0
10984.0759,11343.2020,60.7698,-2.7003,30.1240,0
10983.1704,11342.7715,60.7726,-2.6998,30.1138,0
10982.2647,11342.3403,60.7662,-2.6996,30.1594,0
10981.3591,11341.9090,60.7528,-2.6992,30.1376,0
10980.4537,11341.4771,60.7432,-2.6989,30.1457,0
10979.5480,11341.0455,60.7354,-2.6983,30.1166,0
10978.6421,11340.6130,60.7294,-2.6977,30.1622,0
10977.7359,11340.1793,60.7273,-2.6973,30.1812,0
10976.8295,11339.7450,60.7305,-2.6970,30.1932,0
10975.9225,11339.3094,60.7253,-2.6970,30.2319,0
10975.0152,11338.8741,60.7040,-2.6968,30.2780,0
10974.1071,11338.4379,60.6835,-2.6966,30.2506,0
10973.1981,11338.0026,60.6774,-2.6963,30.2138,0
10972.2893,11337.5659,60.6858,-2.6962,30.3148,0
10971.3801,11337.1280,60.6833,-2.6963,30.3063,0
10970.4694,11336.6907,60.6683,-2.6961,30.3620,0
10969.5583,11336.2526,60.6553,-2.6963,30.3456,0
10968.6459,11335.8157,60.6499,-2.6963,30.3892,0
10967.7330,11335.3778,60.6474,-2.6963,30.4118,0
10966.8189,11334.9398,60.6416,-2.6962,30.4450,0
10965.9038,11334.5014,60.6424,-2.6962,30.4708,0
10964.9883,11334.0618,60.6475,-2.6965,30.4925,0
10964.0716,11333.6217,60.6458,-2.6967,30.5543,0
10963.1537,11333.1810,60.6334,-2.6970,30.5994,0
10962.2342,11332.7406,60.6228,-2.6975,30.5990,0
10961.3134,11332.2998,60.6253,-2.6977,30.6527,0
10960.3909,11331.8587,60.6310,-2.6978,30.6778,0
10959.4669,11331.4159,60.6335,-2.6981,30.7826,0
10958.5408,11330.9722,60.6308,-2.6985,30.8540,0
10957.6129,11330.5278,60.6252,-2.6987,30.9016,0
10956.6831,11330.0824,60.6171,-2.6988,30.9054,0
10955.7508,11329.6372,60.6065,-2.6987,31.0224,0
10954.8171,11329.1901,60.6008,-2.6991,31.0837,0
10953.8814,11328.7426,60.6022,-2.6994,31.1735,0
10952.9436,11328.2944,60.6070,-2.6998,31.2179,0
10952.0033,11327.8458,60.6021,-2.7001,31.2829,0
10951.0599,11327.3968,60.5898,-2.7003,31.3830,0
10950.1139,11326.9476,60.5766,-2.7007,31.4188,0
10949.1658,11326.4968,60.5688,-2.7010,31.5327,0
10948.2153,11326.0458,60.5606,-2.7011,31.5901,0
10947.2625,11325.5939,60.5502,-2.7010,31.6747,0
10946.3084,11325.1410,60.5470,-2.7013,31.7153,0
10945.3526,11324.6872,60.5481,-2.7017,31.7711,0
10944.3952,11324.2325,60.5497,-2.7023,31.8203,0
10943.4349,11323.7787,60.5488,-2.7027,31.8872,0
10942.4722,11323.3240,60.5437,-2.7031,31.9454,0
10941.5070,11322.8695,60.5375,-2.7031,32.0576,0
10940.5406,11322.4137,60.5280,-2.7031,32.0711,0
10939.5729,11321.9564,60.5094,-2.7026,32.1302,0
10938.6044,11321.4982,60.4930,-2.7018,32.1522,0
10937.6360,11321.0382,60.4822,-2.7009,32.1365,0
10936.6671,11320.5778,60.4753,-2.6997,32.1803,0
10935.6989,11320.1152,60.4704,-2.6989,32.1799,0
10934.7312,11319.6518,60.4687,-2.6980,32.1691,0
10933.7641,11319.1872,60.4658,-2.6975,32.1636,0
10932.7966,11318.7232,60.4588,-2.6971,32.1691,0
10931.8294,11318.2587,60.4534,-2.6969,32.1805,0
10930.8617,11317.7951,60.4514,-2.6965,32.1757,0
10929.8949,11317.3313,60.4467,-2.6961,32.1622,0
10928.9286,11316.8672,60.4313,-2.6956,32.1631,0
10927.9636,11316.4023,60.4098,-2.6952,32.1058,0
10926.9997,11315.9376,60.4007,-2.6948,32.0863,0
10926.0370,11315.4736,60.4044,-2.6945,32.0428,0
10925.0761,11315.0101,60.4086,-2.6945,31.9690,0
10924.1167,11314.5475,60.4033,-2.6945,31.9215,0
10923.1590,11314.0859,60.3925,-2.6947,31.8635,0
10922.2022,11313.6257,60.3859,-2.6948,31.8093,0
10921.2468,11313.1661,60.3867,-2.6951,31.7769,0
10920.2927,11312.7063,60.3871,-2.6956,31.7720,0
10919.3382,11312.2474,60.3782,-2.6958,31.7717,0
10918.3836,11311.7888,60.3647,-2.6961,31.7911,0
10917.4289,11311.3302,60.3583,-2.6963,31.7710,0
10916.4739,11310.8723,60.3613,-2.6965,31.7666,0
10915.5205,11310.4143,60.3654,-2.6971,31.7008,0
10914.5680,11309.9575,60.3594,-2.6975,31.6540,0
10913.6167,11309.5018,60.3483,-2.6981,31.5809,0
10912.6670,11309.0489,60.3498,-2.6985,31.5242,0
10911.7189,11308.5974,60.3623,-2.6993,31.4617,0
10910.7731,11308.1475,60.3652,-2.7000,31.3638,0
10909.8292,11307.6991,60.3519,-2.7005,31.3080,0
10908.8871,11307.2535,60.3344,-2.7008,31.1981,0
10907.9479,11306.8089,60.3336,-2.7017,31.1152,0
10907.0115,11306.3656,60.3434,-2.7023,31.0292,0
10906.0773,11305.9247,60.3487,-2.7026,30.9480,0
10905.1454,11305.4854,60.3441,-2.7029,30.8730,0
10904.2162,11305.0473,60.3411,-2.7031,30.7913,0
10903.2895,11304.6105,60.3450,-2.7031,30.6646,0
10902.3650,11304.1749,60.3521,-2.7033,30.6334,0
10901.4428,11303.7407,60.3505,-2.7035,30.5422,0
10900.5232,11303.3074,60.3392,-2.7033,30.4720,0
10899.6051,11302.8761,60.3278,-2.7031,30.4024,0
10898.6896,11302.4446,60.3264,-2.7033,30.3137,0
10897.7770,11302.0143,60.3362,-2.7037,30.2228,0
10896.8662,11301.5858,60.3387,-2.7039,30.1517,0
10895.9575,11301.1592,60.3250,-2.7040,30.0580,0
10895.0516,11300.7346,60.3101,-2.7040,29.9519,0
10894.0733,11300.2761,60.3060,-2.7039,29.8682,0
10893.0983,11299.8176,60.3047,-2.7043,29.8123,0
10892.1260,11299.3617,60.3025,-2.7043,29.6844,0
10891.1570,11298.9065,60.2914,-2.7047,29.6178,0
10890.1904,11298.4528,60.2693,-2.7048,29.5394,0
10889.2257,11298.0029,60.2548,-2.7050,29.4393,0
10888.2650,11297.5532,60.2540,-2.7055,29.3246,0
10887.3068,11297.1053,60.2521,-2.7053,29.2800,0
10886.3509,11296.6587,60.2415,-2.7052,29.1756,0
10885.3985,11296.2123,60.2300,-2.7054,29.0857,0
10884.4489,11295.7667,60.2213,-2.7056,29.0285,0
10883.5016,11295.3216,60.2045,-2.7059,28.9507,0
10882.5564,11294.8793,60.1907,-2.7060,28.8554,0
10881.6140,11294.4385,60.1779,-2.7061,28.7583,0
10880.6752,11293.9984,60.1640,-2.7060,28.6822,0
10879.7384,11293.5616,60.1527,-2.7057,28.5624,0
10878.8059,11293.1253,60.1530,-2.7063,28.4514,0
10877.8768,11292.6898,60.1572,-2.7068,28.3737,0
10876.9494,11292.2569,60.1485,-2.7065,28.3029,0
10876.0246,11291.8255,60.1352,-2.7065,28.2271,0
10875.1017,11291.3952,60.1261,-2.7065,28.1856,0
10874.1809,11290.9649,60.1158,-2.7064,28.1298,0
10873.2626,11290.5348,60.1019,-2.7061,28.0565,0
10872.3462,11290.1064,60.0791,-2.7054,27.9862,0
10871.4321,11289.6786,60.0578,-2.7050,27.9318,0
10870.5209,11289.2506,60.0482,-2.7048,27.8378,0
10869.6122,11288.8228,60.0482,-2.7046,27.8089,0
10868.7054,11288.3962,60.0411,-2.7046,27.7421,0
10867.8000,11287.9704,60.0198,-2.7047,27.7160,0
10866.8258,11287.5136,59.9936,-2.7048,27.6417,0
10865.8535,11287.0572,59.9785,-2.7050,27.6082,0
10864.8831,11286.6000,59.9607,-2.7049,27.5688,0
10863.9136,11286.1451,59.9345,-2.7046,27.5370,0
10862.9469,11285.6896,59.9149,-2.7049,27.4542,0
10861.9822,11285.2344,59.8979,-2.7049,27.4212,0
10861.0194,11284.7811,59.8811,-2.7047,27.3762,0
10860.0584,11284.3295,59.8661,-2.7046,27.2650,0
10859.1002,11283.8781,59.8552,-2.7048,27.2156,0
10858.1437,11283.4270,59.8431,-2.7046,27.1820,0
10857.1888,11282.9768,59.8254,-2.7046,27.1247,0
10856.2362,11282.5283,59.8117,-2.7045,27.0482,0
10855.2855,11282.0797,59.7973,-2.7045,27.0386,0
10854.3358,11281.6322,59.7857,-2.7045,27.0168,0
10853.3872,11281.1864,59.7843,-2.7045,26.9329,0
10852.4413,11280.7400,59.7785,-2.7048,26.9071,0
10851.4960,11280.2951,59.7561,-2.7043,26.8562,0
10850.5512,11279.8522,59.7355,-2.7043,26.8032,0
10849.6089,11279.4095,59.7377,-2.7047,26.7509,0
10848.6677,11278.9669,59.7389,-2.7049,26.7405,0
10847.7267,11278.5261,59.7237,-2.7046,26.7082,0
10846.7873,11278.0860,59.7079,-2.7042,26.6713,0
10845.8482,11277.6447,59.7002,-2.7034,26.7025,0
10844.9102,11277.2012,59.6966,-2.7022,26.6771,0
10843.9728,11276.7559,59.6941,-2.7009,26.7079,0
10843.0344,11276.3109,59.6856,-2.6998,26.7189,0
10842.0966,11275.8632,59.6732,-2.6992,26.7209,0
10841.1587,11275.4143,59.6623,-2.6986,26.7313,0
10840.2201,11274.9674,59.6473,-2.6978,26.7442,0
10839.2827,11274.5171,59.6332,-2.6977,26.7747,0
10838.3458,11274.0673,59.6191,-2.6969,26.6990,0
10837.4100,11273.6181,59.6153,-2.6962,26.6868,0
10836.4750,11273.1676,59.6092,-2.6961,26.6743,0
10835.5397,11272.7181,59.6010,-2.6961,26.6842,0
10834.6047,11272.2703,59.5991,-2.6961,26.6441,0
10833.6710,11271.8208,59.5834,-2.6961,26.6257,0
10832.7379,11271.3719,59.5577,-2.6950,26.5942,0
10831.8061,11270.9223,59.5488,-2.6947,26.5829,0
10830.8763,11270.4717,59.5552,-2.6947,26.5280,0
10829.9486,11270.0204,59.5547,-2.6951,26.4900,0
10829.0215,11269.5719,59.5341,-2.6955,26.4419,0
10828.0948,11269.1268,59.5103,-2.6958,26.3858,0
10827.1699,11268.6821,59.5068,-2.6963,26.3549,0
10826.2475,11268.2378,59.5134,-2.6965,26.2905,0
10825.3259,11267.7974,59.5061,-2.6967,26.2270,0
10824.4083,11267.3559,59.4829,-2.6973,26.1594,0
10823.4927,11266.9159,59.4603,-2.6972,26.0757,0
10822.5794,11266.4779,59.4530,-2.6970,26.0520,0
10821.6688,11266.0425,59.4540,-2.6970,25.9257,0
10820.7624,11265.6061,59.4432,-2.6975,25.8228,0
10819.8589,11265.1703,59.4217,-2.6974,25.7297,0
10818.8930,11264.7082,59.4068,-2.6973,25.6579,0
10817.9315,11264.2465,59.4088,-2.6978,25.5448,0
10816.9730,11263.7870,59.4049,-2.6980,25.4644,0
10816.0173,11263.3295,59.3898,-2.6983,25.3706,0
10815.0647,11262.8752,59.3753,-2.6989,25.2605,0
10814.1158,11262.4220,59.3653,-2.6994,25.1805,0
10813.1698,11261.9706,59.3516,-2.6996,25.0932,0
10812.2267,11261.5229,59.3442,-2.6996,24.9866,0
10811.2885,11261.0745,59.3399,-2.7006,24.9192,0
10810.3531,11260.6286,59.3275,-2.7012,24.8254,0
10809.4206,11260.1862,59.3148,-2.7023,24.7488,0
10808.4904,11259.7481,59.3068,-2.7035,24.6543,0
10807.5631,11259.3119,59.2943,-2.7050,24.5709,0
10806.6394,11258.8774,59.2756,-2.7059,24.4741,0
10805.7183,11258.4463,59.2657,-2.7058,24.3975,0
10804.8000,11258.0185,59.2626,-2.7055,24.2948,0
10803.8866,11257.5895,59.2603,-2.7061,24.1985,0
10802.9761,11257.1619,59.2509,-2.7060,24.1433,0
10802.0692,11256.7377,59.2346,-2.7056,23.9955,0
10801.1056,11256.2868,59.2198,-2.7056,23.9121,0
10800.1474,11255.8381,59.2091,-2.7059,23.7467,0
10799.1961,11255.3905,59.2093,-2.7061,23.5982,0
10798.2505,11254.9483,59.1983,-2.7058,23.3956,0
10797.3137,11254.5095,59.1822,-2.7060,23.1871,0
10796.3866,11254.0763,59.1798,-2.7061,22.8957,0
10795.4723,11253.6455,59.1766,-2.7061,22.6101,0
10794.5148,11253.1959,59.1612,-2.7052,22.2320,0
10793.5747,11252.7558,59.1455,-2.7049,21.7554,0
10792.6589,11252.3231,59.1390,-2.7050,21.1723,0
10791.7183,11251.8789,59.1291,-2.7049,20.4459,0
10790.8113,11251.4524,59.1168,-2.7044,19.6565,0
10789.8951,11251.0228,59.1107,-2.7043,18.7289,0
10788.9816,11250.5916,59.0984,-2.7038,17.6976,0
10788.0774,11250.1638,59.0813,-2.7030,16.6256,0
10787.1518,11249.7290,59.0683,-2.7021,15.4382,0
10786.2242,11249.2884,59.0642,-2.7012,14.1741,0
10785.3097,11248.8544,59.0544,-2.7003,12.8595,0
10784.3971,11248.4211,59.0538,-2.6995,11.4585,0
10783.4926,11247.9912,59.0446,-2.6987,9.7773,0
10782.5844,11247.5588,59.0271,-2.6976,7.6485,0
10781.6686,11247.1233,58.9971,-2.6962,5.4586,0
10780.7631,11246.6944,58.9800,-2.6975,2.2306,0
