VID,PID,Hang,Vang
1,44713,225.0,0.0
2,44714,225.0,0.0
3,44715,40.0,0.0
4,44716,120.0,0.0
5,44717,120.0,0.0
6,44718,120.0,0.0
7,44719,305.0,0.0
8,44720,295.0,0.0
9,44721,25.0,0.0
10,44722,25.0,0.0
11,44723,90.0,0.0
12,44724,225.0,0.0
13,44725,95.0,0.0
14,44726,95.0,0.0
15,44727,270.0,0.0
16,44728,210.0,0.0
17,44729,95.0,0.0
18,44730,30.0,0.0
19,44731,280.0,0.0
20,44732,210.0,0.0
21,44733,210.0,0.0
22,44734,210.0,0.0
23,44735,40.0,0.0
24,44736,210.0,0.0
25,44737,165.0,0.0
26,44738,235.0,0.0
27,44739,55.0,0.0
28,44740,210.0,0.0
29,44741,210.0,0.0
30,44742,70.0,0.0
31,44743,95.0,0.0
32,44744,25.0,0.0
33,44745,25.0,0.0
34,44746,215.0,0.0
35,44747,290.0,0.0
36,44748,210.0,0.0
37,44749,295.0,0.0
38,44750,105.0,0.0
39,44751,105.0,0.0
40,44752,285.0,0.0
41,44753,285.0,0.0
42,44754,275.0,0.0
43,44755,295.0,0.0
44,44756,235.0,0.0
45,44757,120.0,0.0
46,44758,300.0,0.0
47,44759,110.0,0.0
48,44760,110.0,0.0
49,44761,295.0,0.0
50,44762,295.0,0.0
51,44763,90.0,0.0
52,44764,85.0,0.0
53,44765,85.0,0.0
54,44766,110.0,0.0
55,44767,280.0,0.0
56,44768,215.0,0.0
57,44769,40.0,0.0
58,44770,282.0,0.0
59,44771,275.0,0.0
60,44772,30.0,0.0
61,44773,210.0,0.0
62,44774,220.0,0.0
63,44775,30.0,0.0
64,44776,30.0,0.0
65,44777,40.0,0.0
66,44778,225.0,0.0
67,44779,225.0,0.0
68,44780,225.0,0.0
69,44781,225.0,0.0
70,44782,335.0,0.0
71,44783,300.0,0.0
72,44784,300.0,0.0
73,44785,300.0,0.0
74,44786,122.0,0.0
75,44787,122.0,0.0
76,44788,122.0,0.0
77,44789,122.0,0.0
78,44790,130.0,0.0
79,44791,73.0,0.0
80,44792,80.0,0.0
81,44793,90.0,0.0
82,44794,275.0,0.0
83,44795,270.0,0.0
84,44796,275.0,0.0
85,44797,210.0,0.0
86,44798,30.0,0.0
87,44799,210.0,0.0
88,44800,210.0,0.0
89,44801,210.0,0.0
90,44802,15.0,0.0
91,44803,30.0,0.0
92,44804,210.0,0.0
93,44805,210.0,0.0
94,44806,225.0,0.0
95,44807,45.0,0.0
96,44808,50.0,0.0
97,44809,300.0,0.0
98,44810,210.0,0.0
99,44811,40.0,0.0
100,44812,35.0,0.0
101,44813,40.0,0.0
102,44814,45.0,0.0
103,44815,260.0,0.0
104,44816,270.0,0.0
105,44817,285.0,0.0
106,44818,285.0,0.0
107,44819,225.0,0.0
108,44820,225.0,0.0
109,44821,300.0,0.0
110,44822,30.0,0.0
111,44823,290.0,0.0
112,44824,290.0,0.0
113,44825,210.0,0.0
114,44826,300.0,0.0
115,44827,35.0,0.0
116,44828,35.0,0.0
117,44829,30.0,0.0
118,44830,32.0,0.0
119,44831,32.0,0.0
120,44832,32.0,0.0
121,44833,285.0,0.0
122,44834,145.0,0.0
123,44835,300.0,0.0
124,44836,135.0,0.0
125,44837,135.0,0.0
126,44838,135.0,0.0
127,44839,225.0,90.0
128,44840,225.0,90.0
129,44841,225.0,90.0
130,44842,225.0,90.0
131,44843,225.0,90.0
132,44844,225.0,90.0
133,44845,40.0,90.0
134,44846,40.0,90.0
135,44847,40.0,90.0
136,44848,120.0,90.0
137,44849,120.0,90.0
138,44850,120.0,90.0
139,44851,120.0,90.0
140,44852,120.0,90.0
141,44853,120.0,90.0
142,44854,120.0,90.0
143,44855,120.0,90.0
144,44856,120.0,90.0
145,44857,305.0,90.0
146,44858,305.0,90.0
147,44859,305.0,90.0
148,44860,295.0,90.0
149,44861,295.0,90.0
150,44862,295.0,90.0
151,44863,25.0,90.0
152,44864,25.0,90.0
153,44865,25.0,90.0
154,44866,25.0,90.0
155,44867,25.0,90.0
156,44868,25.0,90.0
157,44869,90.0,90.0
158,44870,90.0,90.0
159,44871,90.0,90.0
160,44872,225.0,90.0
161,44873,225.0,90.0
162,44874,225.0,90.0
163,44875,95.0,90.0
164,44876,95.0,90.0
165,44877,95.0,90.0
166,44878,95.0,90.0
167,44879,95.0,90.0
168,44880,95.0,90.0
169,44881,270.0,90.0
170,44882,270.0,90.0
171,44883,270.0,90.0
172,44884,210.0,90.0
173,44885,210.0,90.0
174,44886,210.0,90.0
175,44887,95.0,90.0
176,44888,95.0,90.0
177,44889,95.0,90.0
178,44890,30.0,90.0
179,44891,30.0,90.0
180,44892,30.0,90.0
181,44893,280.0,90.0
182,44894,280.0,90.0
183,44895,280.0,90.0
184,44896,210.0,90.0
185,44897,210.0,90.0
186,44898,210.0,90.0
187,44899,210.0,90.0
188,44900,210.0,90.0
189,44901,210.0,90.0
190,44902,210.0,90.0
191,44903,210.0,90.0
192,44904,210.0,90.0
193,44905,40.0,90.0
194,44906,40.0,90.0
195,44907,40.0,90.0
196,44908,210.0,90.0
197,44909,210.0,90.0
198,44910,210.0,90.0
199,44911,165.0,90.0
200,44912,165.0,90.0
201,44913,165.0,90.0
202,44914,235.0,90.0
203,44915,235.0,90.0
204,44916,235.0,90.0
205,44917,55.0,90.0
206,44918,55.0,90.0
207,44919,55.0,90.0
208,44920,210.0,90.0
209,44921,210.0,90.0
210,44922,210.0,90.0
211,44923,210.0,90.0
212,44924,210.0,90.0
213,44925,210.0,90.0
214,44926,70.0,90.0
215,44927,70.0,90.0
216,44928,70.0,90.0
217,44929,95.0,90.0
218,44930,95.0,90.0
219,44931,95.0,90.0
220,44932,25.0,90.0
221,44933,25.0,90.0
222,44934,25.0,90.0
223,44935,25.0,90.0
224,44936,25.0,90.0
225,44937,25.0,90.0
226,44938,215.0,90.0
227,44939,215.0,90.0
228,44940,215.0,90.0
229,44941,290.0,90.0
230,44942,290.0,90.0
231,44943,290.0,90.0
232,44944,210.0,90.0
233,44945,210.0,90.0
234,44946,210.0,90.0
235,44947,295.0,90.0
236,44948,295.0,90.0
237,44949,295.0,90.0
238,44950,105.0,90.0
239,44951,105.0,90.0
240,44952,105.0,90.0
241,44953,105.0,90.0
242,44954,105.0,90.0
243,44955,105.0,90.0
244,44956,285.0,90.0
245,44957,285.0,90.0
246,44958,285.0,90.0
247,44959,285.0,90.0
248,44960,285.0,90.0
249,44961,285.0,90.0
250,44962,275.0,90.0
251,44963,275.0,90.0
252,44964,275.0,90.0
253,44965,295.0,90.0
254,44966,295.0,90.0
255,44967,295.0,90.0
256,44968,235.0,90.0
257,44969,235.0,90.0
258,44970,235.0,90.0
259,44971,120.0,90.0
260,44972,120.0,90.0
261,44973,120.0,90.0
262,44974,300.0,90.0
263,44975,300.0,90.0
264,44976,300.0,90.0
265,44977,110.0,90.0
266,44978,110.0,90.0
267,44979,110.0,90.0
268,44980,110.0,90.0
269,44981,110.0,90.0
270,44982,110.0,90.0
271,44983,295.0,90.0
272,44984,295.0,90.0
273,44985,295.0,90.0
274,44986,295.0,90.0
275,44987,295.0,90.0
276,44988,295.0,90.0
277,44989,90.0,90.0
278,44990,90.0,90.0
279,44991,90.0,90.0
280,44992,85.0,90.0
281,44993,85.0,90.0
282,44994,85.0,90.0
283,44995,85.0,90.0
284,44996,85.0,90.0
285,44997,85.0,90.0
286,44998,110.0,90.0
287,44999,110.0,90.0
288,45000,110.0,90.0
289,45001,280.0,90.0
290,45002,280.0,90.0
291,45003,280.0,90.0
292,45004,215.0,90.0
293,45005,215.0,90.0
294,45006,215.0,90.0
295,45007,40.0,90.0
296,45008,40.0,90.0
297,45009,40.0,90.0
298,45010,282.0,90.0
299,45011,282.0,90.0
300,45012,282.0,90.0
301,45013,275.0,90.0
302,45014,275.0,90.0
303,45015,275.0,90.0
304,45016,30.0,90.0
305,45017,30.0,90.0
306,45018,30.0,90.0
307,45019,210.0,90.0
308,45020,210.0,90.0
309,45021,210.0,90.0
310,45022,220.0,90.0
311,45023,220.0,90.0
312,45024,220.0,90.0
313,45025,30.0,90.0
314,45026,30.0,90.0
315,45027,30.0,90.0
316,45028,30.0,90.0
317,45029,30.0,90.0
318,45030,30.0,90.0
319,45031,40.0,90.0
320,45032,40.0,90.0
321,45033,40.0,90.0
322,45034,225.0,90.0
323,45035,225.0,90.0
324,45036,225.0,90.0
325,45037,225.0,90.0
326,45038,225.0,90.0
327,45039,225.0,90.0
328,45040,225.0,90.0
329,45041,225.0,90.0
330,45042,225.0,90.0
331,45043,225.0,90.0
332,45044,225.0,90.0
333,45045,225.0,90.0
334,45046,335.0,90.0
335,45047,335.0,90.0
336,45048,335.0,90.0
337,45049,300.0,90.0
338,45050,300.0,90.0
339,45051,300.0,90.0
340,45052,300.0,90.0
341,45053,300.0,90.0
342,45054,300.0,90.0
343,45055,300.0,90.0
344,45056,300.0,90.0
345,45057,300.0,90.0
346,45058,122.0,90.0
347,45059,122.0,90.0
348,45060,122.0,90.0
349,45061,122.0,90.0
350,45062,122.0,90.0
351,45063,122.0,90.0
352,45064,122.0,90.0
353,45065,122.0,90.0
354,45066,122.0,90.0
355,45067,122.0,90.0
356,45068,122.0,90.0
357,45069,122.0,90.0
358,45070,130.0,90.0
359,45071,130.0,90.0
360,45072,130.0,90.0
361,45073,73.0,90.0
362,45074,73.0,90.0
363,45075,73.0,90.0
364,45076,80.0,90.0
365,45077,80.0,90.0
366,45078,80.0,90.0
367,45079,90.0,90.0
368,45080,90.0,90.0
369,45081,90.0,90.0
370,45082,275.0,90.0
371,45083,275.0,90.0
372,45084,275.0,90.0
373,45085,270.0,90.0
374,45086,270.0,90.0
375,45087,270.0,90.0
376,45088,275.0,90.0
377,45089,275.0,90.0
378,45090,275.0,90.0
379,45091,210.0,90.0
380,45092,210.0,90.0
381,45093,210.0,90.0
382,45094,30.0,90.0
383,45095,30.0,90.0
384,45096,30.0,90.0
385,45097,210.0,90.0
386,45098,210.0,90.0
387,45099,210.0,90.0
388,45100,210.0,90.0
389,45101,210.0,90.0
390,45102,210.0,90.0
391,45103,210.0,90.0
392,45104,210.0,90.0
393,45105,210.0,90.0
394,45106,15.0,90.0
395,45107,15.0,90.0
396,45108,15.0,90.0
397,45109,30.0,90.0
398,45110,30.0,90.0
399,45111,30.0,90.0
400,45112,210.0,90.0
401,45113,210.0,90.0
402,45114,210.0,90.0
403,45115,210.0,90.0
404,45116,210.0,90.0
405,45117,210.0,90.0
406,45118,225.0,90.0
407,45119,225.0,90.0
408,45120,225.0,90.0
409,45121,45.0,90.0
410,45122,45.0,90.0
411,45123,45.0,90.0
412,45124,50.0,90.0
413,45125,50.0,90.0
414,45126,50.0,90.0
415,45127,300.0,90.0
416,45128,300.0,90.0
417,45129,300.0,90.0
418,45130,210.0,90.0
419,45131,210.0,90.0
420,45132,210.0,90.0
421,45133,40.0,90.0
422,45134,40.0,90.0
423,45135,40.0,90.0
424,45136,35.0,90.0
425,45137,35.0,90.0
426,45138,35.0,90.0
427,45139,40.0,90.0
428,45140,40.0,90.0
429,45141,40.0,90.0
430,45142,45.0,90.0
431,45143,45.0,90.0
432,45144,45.0,90.0
433,45145,260.0,90.0
434,45146,260.0,90.0
435,45147,260.0,90.0
436,45148,270.0,90.0
437,45149,270.0,90.0
438,45150,270.0,90.0
439,45151,285.0,90.0
440,45152,285.0,90.0
441,45153,285.0,90.0
442,45154,285.0,90.0
443,45155,285.0,90.0
444,45156,285.0,90.0
445,45157,225.0,90.0
446,45158,225.0,90.0
447,45159,225.0,90.0
448,45160,225.0,90.0
449,45161,225.0,90.0
450,45162,225.0,90.0
451,45163,300.0,90.0
452,45164,300.0,90.0
453,45165,300.0,90.0
454,45166,30.0,90.0
455,45167,30.0,90.0
456,45168,30.0,90.0
457,45169,290.0,90.0
458,45170,290.0,90.0
459,45171,290.0,90.0
460,45172,290.0,90.0
461,45173,290.0,90.0
462,45174,290.0,90.0
463,45175,210.0,90.0
464,45176,210.0,90.0
465,45177,210.0,90.0
466,45178,300.0,90.0
467,45179,300.0,90.0
468,45180,300.0,90.0
469,45181,35.0,90.0
470,45182,35.0,90.0
471,45183,35.0,90.0
472,45184,35.0,90.0
473,45185,35.0,90.0
474,45186,35.0,90.0
475,45187,30.0,90.0
476,45188,30.0,90.0
477,45189,30.0,90.0
478,45190,32.0,90.0
479,45191,32.0,90.0
480,45192,32.0,90.0
481,45193,32.0,90.0
482,45194,32.0,90.0
483,45195,32.0,90.0
484,45196,32.0,90.0
485,45197,32.0,90.0
486,45198,32.0,90.0
487,45199,285.0,90.0
488,45200,285.0,90.0
489,45201,285.0,90.0
490,45202,145.0,90.0
491,45203,145.0,90.0
492,45204,145.0,90.0
493,45205,300.0,90.0
494,45206,300.0,90.0
495,45207,300.0,90.0
496,45208,135.0,90.0
497,45209,135.0,90.0
498,45210,135.0,90.0
499,45211,135.0,90.0
500,45212,135.0,90.0
501,45213,135.0,90.0
502,45214,135.0,90.0
503,45215,135.0,90.0
504,45216,135.0,90.0
505,45217,60.0,90.0
506,45218,165.0,90.0
507,45219,175.0,90.0
508,45220,165.0,90.0
509,45221,80.0,90.0
510,45222,80.0,90.0
511,45223,275.0,90.0
512,45224,200.0,90.0
